SaleID,LocationID,CategoryID,Date,Amount
10000,28,1,2023-09-26,3929
10001,10,3,2024-10-22,1865
10002,1,4,2024-08-12,2766
10003,1,3,2024-06-22,1595
10004,29,1,2023-02-19,2778
10005,15,5,2024-06-10,1024
10006,15,2,2023-03-18,3371
10007,4,2,2023-09-02,4877
10008,12,5,2023-11-25,2447
10009,21,1,2023-10-11,250
10010,4,2,2023-09-30,3983
10011,12,5,2024-07-05,3630
10012,16,2,2024-03-02,3406
10013,5,5,2023-07-29,873
10014,8,3,2023-05-07,356
10015,12,4,2024-03-29,3288
10016,12,3,2023-02-03,2818
10017,13,3,2023-06-11,1023
10018,7,4,2024-06-12,3968
10019,3,1,2023-02-18,491
10020,14,2,2023-12-14,3777
10021,28,3,2023-03-27,4059
10022,18,3,2024-10-24,1601
10023,25,1,2024-09-22,2609
10024,19,4,2023-05-31,3253
10025,22,4,2024-12-19,2216
10026,4,2,2024-11-22,998
10027,30,2,2024-08-26,1783
10028,22,2,2023-04-13,174
10029,29,3,2024-06-11,2288
10030,24,5,2024-09-08,4203
10031,13,2,2024-01-01,2041
10032,9,5,2024-08-18,1903
10033,27,2,2023-08-22,1041
10034,28,2,2023-08-17,4088
10035,23,4,2023-02-25,3288
10036,15,1,2024-01-12,3871
10037,17,3,2024-01-23,3721
10038,8,5,2024-01-30,1409
10039,4,4,2024-02-14,517
10040,29,2,2024-06-12,4543
10041,12,1,2023-05-13,2019
10042,15,5,2024-03-30,1017
10043,2,2,2024-02-17,1008
10044,19,5,2023-09-01,728
10045,6,1,2023-06-04,890
10046,20,4,2023-08-17,2508
10047,1,5,2023-07-22,3787
10048,7,3,2023-04-30,1872
10049,19,5,2024-04-17,2658
10050,28,1,2023-01-04,4224
10051,21,5,2023-07-19,4421
10052,4,1,2023-09-10,2480
10053,12,3,2024-02-16,4634
10054,19,5,2023-08-15,2780
10055,26,4,2024-03-07,4531
10056,17,4,2024-02-03,140
10057,12,2,2023-10-08,3780
10058,12,3,2024-03-20,4386
10059,23,2,2023-07-04,3856
10060,20,4,2023-01-19,669
10061,14,2,2024-01-03,2114
10062,26,5,2024-07-03,3017
10063,10,5,2023-03-19,4603
10064,6,4,2024-06-26,1514
10065,4,2,2023-08-10,312
10066,6,1,2024-11-30,1886
10067,29,4,2023-04-27,4951
10068,19,3,2024-08-08,2983
10069,18,4,2023-07-23,912
10070,26,1,2023-01-25,2086
10071,16,1,2023-05-01,4253
10072,14,2,2023-07-18,373
10073,19,2,2024-02-06,1539
10074,27,2,2023-06-05,1356
10075,17,2,2023-12-01,3083
10076,14,5,2023-06-23,3523
10077,18,4,2024-11-02,4203
10078,6,3,2023-11-27,771
10079,18,2,2024-05-20,1294
10080,1,5,2024-01-12,4708
10081,15,3,2024-01-20,2030
10082,27,2,2024-01-14,2090
10083,18,3,2024-06-29,4773
10084,26,4,2023-08-19,584
10085,27,2,2023-07-18,3339
10086,4,3,2023-03-10,2412
10087,17,3,2023-05-31,1489
10088,20,2,2023-12-17,3498
10089,25,4,2023-12-07,2419
10090,10,4,2024-06-22,4020
10091,28,5,2023-05-08,1676
10092,11,1,2023-09-15,742
10093,18,1,2024-09-06,3920
10094,14,3,2023-06-23,4422
10095,13,5,2024-07-23,3408
10096,2,2,2024-03-20,1724
10097,6,3,2024-07-10,669
10098,3,5,2023-12-05,3207
10099,16,3,2023-08-31,2734
10100,12,3,2023-10-10,1189
10101,26,5,2023-07-16,3476
10102,17,4,2024-10-10,2773
10103,17,5,2023-04-10,4235
10104,5,1,2024-08-29,2725
10105,13,2,2023-08-27,190
10106,13,3,2024-09-07,551
10107,8,4,2024-06-29,1592
10108,17,4,2023-06-03,2925
10109,18,1,2024-03-14,3987
10110,27,5,2024-11-12,4052
10111,9,4,2023-01-25,1838
10112,28,2,2023-06-17,1857
10113,8,2,2024-10-17,465
10114,17,3,2024-04-16,106
10115,27,4,2024-07-12,2831
10116,15,5,2023-07-07,1080
10117,5,5,2024-07-19,486
10118,17,4,2023-09-25,2484
10119,24,4,2024-10-18,3252
10120,12,1,2024-06-05,3774
10121,25,4,2023-12-12,650
10122,27,1,2023-03-15,3970
10123,6,5,2024-08-24,320
10124,1,4,2024-05-05,3679
10125,29,4,2023-09-20,1051
10126,10,2,2024-10-15,2933
10127,2,2,2023-03-20,3235
10128,1,5,2024-02-22,3869
10129,24,2,2024-02-14,3062
10130,28,4,2024-02-27,2036
10131,16,4,2023-01-17,4281
10132,17,5,2024-07-08,3015
10133,10,5,2023-10-28,3545
10134,8,2,2023-08-16,2107
10135,17,4,2023-05-25,4986
10136,16,2,2023-07-16,3014
10137,18,5,2024-09-23,874
10138,5,5,2024-06-06,2451
10139,18,1,2024-10-26,405
10140,19,4,2023-04-27,2100
10141,16,4,2023-12-27,4334
10142,18,2,2024-11-16,3316
10143,24,1,2023-07-29,775
10144,2,5,2024-04-20,1960
10145,27,2,2023-08-25,1534
10146,15,5,2024-04-10,1913
10147,21,3,2023-01-02,537
10148,23,2,2024-08-19,3042
10149,30,1,2023-07-06,1371
10150,18,1,2023-06-07,4710
10151,14,5,2024-09-26,852
10152,7,4,2023-10-21,654
10153,5,2,2024-06-29,4241
10154,24,2,2024-07-31,4684
10155,27,4,2024-02-09,978
10156,5,2,2024-09-12,2997
10157,16,5,2024-08-25,4320
